UniqueCount	AmbigCount
0	224
0	414
0	363
0	302
0	415
0	342
0	315
0	403
0	367
0	265
0	353
0	275
0	320
0	317
0	374
0	319
0	366
0	321
0	340
0	318
0	319
0	306
0	207
0	314
0	272
0	403
0	378
0	306
0	312
1	213
0	81
0	259
0	186
0	144
0	260
0	132
0	200
0	241
1	7
0	175
0	104
0	97
1	141
0	142
0	169
0	121
0	93
0	194
0	55
4	12
1	6
0	2
0	0
1	2
1	3
1	0
2259	171
0	110
0	153
1224	33
0	225
8452	225
0	1
0	0
0	1
0	0
0	0
0	0
0	0
192	301
4	178
0	176
0	301
6	255
1	5
0	5
0	99
0	32
0	15
8	913
105	1008
1	96
3	608
103	611
122	568
0	2
0	11
10	5
0	0
0	9
0	9
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	762
4	1115
0	478
0	501
0	244
2	213
0	160
0	0
0	540
0	429
2	330
0	360
6	84
1	18
0	0
1	0
0	0
30	14
1	0
0	1
6	3
2	0
1	3
0	2
0	2
0	0
12	1
0	16
1	17
0	22
0	19
0	24
0	24
6	13
1	11
41	11
0	0
0	0
1	20911
0	0
0	0
0	0
0	0
0	0
0	76
0	63
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	33
2	80
1	80
0	80
0	80
0	2
0	13
0	0
0	0
0	0
1	0
1054	0
0	0
0	0
1	1478
0	862
3	444
0	1473
0	1353
2	1247
0	1258
0	1348
0	1062
0	1473
1	1268
1	1216
1	722
1	406
0	259
0	1113
0	1259
5	1021
0	103
2	132
1	39
1	296
0	727
0	764
0	369
0	9
0	5
0	0
0	0
0	0
0	0
0	0
469	138
0	28
0	110
0	80
0	76
0	0
0	14
1	1300
0	1800
0	1948
3	1175
4	1835
3	0
0	0
0	0
0	3
2	24
0	24
0	2
0	0
0	0
13	161
1	164
0	137
3	164
1084	18
0	4
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	659
0	659
0	44
0	660
0	656
0	662
0	662
0	662
0	42
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	99
10	99
0	170
0	149
0	262
14	118
0	161
0	168
0	88
10	2
0	82
0	63
0	17
0	0
0	1700
0	1658
0	1701
0	1700
1	1661
0	1628
7	1518
0	1371
2	239
0	130
0	129
4	43
0	18
0	4
0	57
0	7
0	57
0	25
0	9
0	18
0	24
0	41
0	26
0	7
0	19
0	62
2	82
0	60
0	24
0	49
0	69
0	10
0	17
0	28
0	10
0	32
0	23
0	67
0	6
0	21
0	35
0	44
0	12
11	12
0	12
0	12
0	1
0	1
0	12
3	0
0	10
0	2
0	3
3	0
0	1
3	4
0	1
1	3
0	0
0	0
5	6
0	3
0	0
0	3
0	0
0	5
19	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	113
0	0
0	0
2	0
0	0
4	0
0	376
0	386
0	2
0	49
0	378
0	69
0	371
6	378
0	378
0	376
0	49
0	41
1	0
6	17
0	0
6	5
4	6
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5327
0	5464
0	5453
0	4825
0	5453
0	4919
0	1071
0	5608
1	5497
0	4705
0	5133
1	5415
0	5389
12	5001
0	5308
0	5340
1	5058
1	5129
0	4320
0	1168
0	70
0	2578
0	746
0	1497
0	270
0	270
0	372
1	184
0	325
0	113
0	111
0	56
0	28
0	26
0	28
0	29
0	361
1	78
0	13
1	85
3	0
3	8
0	14
2	1
0	3
1	268
0	351
0	271
3	302
0	293
0	108
0	76
0	38
1	0
1	298
0	464
0	488
3	186
0	17
0	700
0	653
0	643
0	639
0	639
19	637
0	639
0	27
12	162
0	0
0	486
0	510
0	396
0	513
0	499
0	358
0	358
0	22
0	402
0	407
0	24
0	0
0	2
0	4
0	2
0	2
0	2
0	1
0	472
7	476
0	50
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	276
0	276
0	263
24	28
5	22
6	15
0	0
0	3
0	3
0	3
0	2
0	2
0	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	90
0	146
0	124
6	130
0	66
2	125
10	16
0	20
0	28
0	10
0	1
0	2
0	0
0	175
0	221
0	141
0	81
12	132
1	1560
0	1223
9	619
0	993
0	1312
7	101
43	931
5	101
0	195
2960	2069
0	439
0	261
0	140
4	31
0	199
0	151
2	1057
0	0
8	443
165	443
0	0
6	271
4	72
0	273
5	134
1	39
9	21
4	13
0	83
990	225
6	225
0	3
0	3
0	0
0	0
0	0
0	7
0	1
0	1
15	156
0	157
0	49
0	40
0	25
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	42
0	52
7	42
0	52
0	34
0	18
0	52
1	17
0	44
0	151
0	45
0	78
0	8
0	118
0	80
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	2717
0	0
0	0
0	0
37	5
0	7
7	9
0	0
0	16
0	19
0	6
0	16
0	19
1	0
0	1820
0	1625
0	583
24	1940
0	1424
0	1622
0	1815
0	310
0	1807
1	567
5	357
3	356
3	161
0	143
0	137
0	0
0	0
0	3
1	187
0	186
0	181
0	185
0	184
0	185
0	147
0	58
1	28
0	3
0	281
0	271
0	255
1	278
3	259
0	254
0	292
0	18
0	47
0	256
0	36
5	44
0	251
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
0	336
0	209
0	227
0	210
0	333
0	203
0	328
0	320
0	203
0	247
0	223
0	101
0	198
0	203
0	0
0	52
0	94
5	317
0	204
26	191
0	0
0	0
0	0
10	255
0	255
0	25
0	255
0	158
0	154
0	57
0	76
0	57
0	0
0	0
0	0
0	0
0	0
0	163
0	594
4	637
5	45
0	367
0	355
6	483
6	211
0	505
0	220
4	196
1	0
0	4
247	0
0	15
0	149
0	177
1	167
0	1
7	0
36	70
6	62
0	13
1	3
0	2
0	36
0	71
0	24
23	12
358	251
0	262
3	251
0	170
0	277
0	23
0	0
0	0
2	26
0	0
0	39
0	41
1	42
0	2
0	3
0	7
0	24
0	35
2	0
2	49
0	78
0	99
0	152
1	90
0	66
0	93
0	71
0	53
1	23
0	13
0	155
2	155
1	7
0	68
0	22
1	9
0	0
56	24
12	109
0	127
1	58
359	90
0	0
0	0
0	0
478	12
1	11
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	2
31	25
0	14
3	26
0	17
0	4
0	2
5	0
10	3
3	4
0	5
25	17
0	2
0	0
0	7
0	7
0	7
0	7
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	112
2	5
0	0
0	101
1	3
0	3
3	79
0	1
0	86
0	2
0	55
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
1	126
0	0
0	0
0	0
0	2
0	0
0	1
0	10
1	11
0	15
0	5
0	2
0	3
0	14
0	21
0	30
0	41
0	38
0	38
0	20
0	31
0	3
2	57
2	22
0	7
0	27
0	0
0	0
0	0
5	60
0	7
1	2
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	3
0	4
3	5
0	2
0	0
0	0
0	0
0	1
0	15
0	4
0	2
0	1
0	1
0	0
0	1
0	15
0	10
0	3
0	3
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	20
0	20
0	0
0	1
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	23
29	21
3	29
17	17
1	12
3	10
0	5
12	0
5	0
0	2
0	2
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	2608
0	3046
0	3097
0	1908
0	24
0	2921
1	207
0	182
0	204
0	177
0	3112
0	1888
0	174
0	1
0	1
0	15
0	5
0	2911
0	0
0	0
0	0
0	0
0	0
0	12
0	0
1	1
0	0
5	11
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	88
0	93
0	12
0	68
6	0
0	0
0	0
0	0
0	75
2	52
0	1
0	55
0	61
1	6
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	1
0	5
0	1
0	2
0	0
0	26
0	0
0	26
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	70
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
9	9
0	7
0	1
2	8
0	9
0	10
0	10
0	9
0	9
0	9
0	9
0	8
0	8
0	8
0	7
0	6
0	7
0	7
13	5
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	2
0	2
0	0
1	29
0	11
0	0
0	12
0	55
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	3
0	2
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	2
3	13
0	1
0	6
0	5
2	8
0	8
0	8
5	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	28
0	19
0	4
0	0
0	0
2	25
1	10
0	1
0	4
0	0
0	1
0	0
0	0
0	15
0	4
1	25
0	12
0	0
1	0
0	7
0	22
0	9
0	11
1	14
0	26
0	0
0	0
0	0
0	12
0	20
0	22
0	20
0	20
0	1
9	0
0	4
1	63
0	62
0	4
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
4	7
0	4
0	0
1	0
0	0
6	39
0	16
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	20
0	0
0	20
0	0
0	7
1	0
1	1
0	0
1	2
1	10
0	1
0	0
0	0
0	1
1	1
0	157
0	0
0	0
0	4
2	35
0	3161
0	2648
0	2413
0	782
0	1295
0	2984
0	3173
1	3125
0	3099
0	1173
0	3003
0	3023
0	2267
0	2983
0	2897
0	376
0	2270
0	777
0	164
0	243
9	33
0	4
0	8
0	13
2	214
1	241
0	99
0	41
0	185
0	200
0	203
0	150
0	1
0	6
0	0
1	0
0	13
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	15
0	15
0	1
0	2
0	0
0	2
0	1
1	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	3
0	0
0	0
0	28
0	28
2	137
0	5
0	6
1	138
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	0
0	0
0	0
0	0
73	0
0	4
37	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
6	1
16	1970
0	2935
0	3177
0	2445
0	3181
0	793
0	3008
0	3195
0	2694
2	1298
0	3059
0	2297
0	3021
0	2973
0	237
0	260
4	27
0	250
0	45
0	0
0	1
0	5
0	5
0	5
0	0
0	6
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
19	1
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	3
192	0
0	0
0	0
0	0
0	0
3	34
0	2012
0	2300
0	2548
0	34
0	18
0	54
0	62
12	130
3	61
1	103
0	75
0	0
1	3
0	1
0	85
0	107
8	1743
0	1790
0	2548
0	55
0	2118
1	2519
0	2269
0	2089
0	1931
0	2259
0	2373
1	1583
0	2310
0	69
0	2111
0	2454
0	2512
0	45
0	69
0	1885
0	18
0	361
0	1789
0	136
6	544
9	228
0	381
0	0
0	0
1	52
0	39
2	52
0	52
0	49
2	50
0	36
6	15
0	33
23	1
0	0
1	0
0	1
0	0
0	0
6	166
4	170
0	9
0	13
0	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	6
0	6
0	0
0	2
0	0
0	1
0	2
0	177
391	74
0	25
2	15
3	31
0	0
0	0
488	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
17	54
0	0
0	0
0	0
0	0
0	0
0	11
0	0
2	870
0	353
3	320
2	780
0	791
0	293
0	67
0	44
0	32
0	10
0	16
0	29
0	0
0	0
0	34
43	36
0	0
2	122
5	96
0	128
0	84
20	82
0	9
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	21
0	29
0	16
0	21
0	14
0	1
0	6
0	6
0	0
0	0
0	0
1	5
0	2
0	2
0	4
1	2
0	0
0	5
0	762
0	693
46	665
0	689
2	607
0	443
0	488
17	119
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	19
0	17
0	14
0	18
0	17
0	11
0	0
0	0
4	2136
3	6335
0	15728
0	2469
3	15615
4	11587
3	8966
290	716
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	18
1	18
0	18
0	1
0	2
0	0
0	0
0	0
0	0
43	0
0	0
62	52
0	46
0	9
0	0
0	0
16	126
0	128
0	15
0	64
4	64
5	0
4	0
779	0
0	0
0	0
0	0
0	0
0	0
0	87
0	49
0	88
14	67
0	59
0	3
0	0
0	0
2	116
0	102
0	42
0	41
0	14
0	0
2	1786
0	1
0	90
0	95
0	90
0	13
2	0
0	0
0	1
0	2
0	1
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	15
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	590
19	593
3	535
0	534
6	0
0	65
0	57
0	24
0	4
0	79
4	40
0	41
0	2
0	0
0	0
0	0
0	0
0	0
400	41
0	36
0	0
0	0
0	13
0	0
0	0
0	116
0	51
0	36
0	122
0	47
0	71
0	17
0	44
0	44
0	42
0	0
0	36
0	42
0	45
0	36
0	33
0	40
0	42
0	49
0	47
0	3
0	3
0	0
0	28
64	66
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	41
0	252
0	205
0	17
0	7
0	167
0	206
0	6
0	5
0	4
2	194
0	16
0	9
0	9
0	24
0	14
0	2
2	0
0	0
1	22
0	0
0	70
0	90
0	10
0	105
0	16
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	124
0	5
0	51
1	18
4	39
143	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	7
0	6
0	6
0	6
0	9
0	6
0	6
0	6
0	10
0	6
0	6
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	0
14	39
8	0
0	0
0	0
0	15
0	0
0	0
0	12
0	0
0	1
0	3
0	5
0	5
0	1
0	0
1	11
0	0
0	0
0	0
0	5
1	5
0	5
0	0
0	2
0	2
114	1398
6	1349
13	1217
0	208
0	172
2	90
0	6
27	6
0	11
0	11
0	2
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	100
0	89
1	94
1	9
1	11
34	83
0	74
0	20
0	7775
0	7821
0	7618
1	7682
21	982
6	2874
4	2921
64	3723
20	2261
31	305
9	1652
0	0
3	0
1	17
0	17
0	0
0	0
1	0
0	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	0
0	0
0	91
0	95
0	87
0	84
0	7
0	22
1	8
0	11
0	31
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	11
0	1
0	0
406	76
0	41
4	66
1	706
0	713
0	66
0	174
0	65
4	57
0	38
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	123
0	104
0	26
2	21
0	1359
0	1363
0	1256
0	554
1	3
0	12
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	2
0	5
0	4
0	4
0	5
1	0
1	27
0	0
0	0
0	0
0	0
0	0
0	91
0	91
0	89
0	29
0	4
0	92
0	4
0	3
0	91
0	3
0	69
0	68
0	0
0	0
0	0
0	9
0	0
0	0
0	1
0	3
0	0
0	1951
0	1981
0	1978
0	1961
0	1963
0	1899
0	1582
0	1985
0	1552
0	1182
0	1536
0	1592
1	1551
0	1983
0	1581
0	2005
0	1255
0	1204
0	1960
0	1964
0	1539
0	1278
0	1207
0	1616
0	1579
0	1504
0	1791
0	1800
0	853
0	1359
0	1826
0	922
0	1898
0	1969
0	800
0	1980
0	1805
0	998
0	1246
0	1871
0	1742
0	1878
0	1224
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	27
0	0
1	19
0	29
1	21
0	20
0	20
0	19
0	11
0	16
0	4
0	4
0	0
0	581
0	0
0	0
0	0
0	0
0	0
1	3
0	12
0	0
1	19
1	10
0	10
0	190
2	329
0	68
202	327
6	105
0	175
0	0
0	54
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	62
6	84
6	0
0	0
2	0
3	0
446	0
0	0
1	305
1	292
1	304
17	32
0	63
0	2
0	20
0	40
10	12
0	23
0	3
0	23
0	2
0	1
1	2
0	22
0	33
0	33
0	42
0	55
0	42
0	42
1	1
0	0
0	1
0	4
0	12
0	3
0	16
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	281
0	294
0	281
1	10
0	294
0	0
2	0
0	3
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	6
1	106
1	111
0	26
2	12
0	0
383	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	461
0	205
0	229
0	1174
194	1175
0	1167
1	244
0	300
4	180
0	29
2	116
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1600
0	1606
0	1576
0	1596
0	1526
0	1545
0	1545
0	1539
0	1476
0	1480
0	519
0	552
1	1527
6	1407
0	1572
0	1541
0	1451
0	1567
0	1465
2	303
0	314
0	506
0	479
0	552
0	492
0	1536
0	1556
0	1567
0	1471
0	1581
0	1579
0	1579
0	1468
0	1551
0	1553
0	242
0	91
0	8
0	142
0	216
0	70
0	11
0	0
0	0
0	522
0	495
0	244
4	15
0	491
1	518
3	491
2	513
2	444
0	474
0	73
1	373
0	354
0	32
0	125
0	22
0	118
5	96
0	62
0	28
0	67
0	4
0	21
0	19
0	75
0	28
0	46
3	19
0	19
10	15
0	1
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
98	232
2	209
2	84
0	0
20	1696
92	1696
1	0
0	29
0	13
0	12
0	12
3	18
0	0
0	0
1	11
4	0
3	49
0	50
0	50
0	48
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	8
0	8
0	8
0	1
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	92
0	45
0	31
0	70
0	64
0	51
0	24
11	56
0	270
15	224
0	131
0	113
0	0
1	4
0	3
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	89
0	0
0	0
0	0
7	82
4	113
0	2
114	205
0	202
0	201
0	191
0	186
0	120
0	142
0	142
0	145
0	88
0	12
116	1779
1	958
0	1009
0	28
0	721
0	324
133	192
0	189
0	192
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	128
0	128
0	121
0	121
4	14
5	0
96	1845
0	0
0	0
0	0
28	3
0	4
0	2
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	24
0	2
0	24
1	5
0	5
0	0
0	1
0	1
104	3
0	0
0	9
239	651
0	594
0	509
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	0
0	3
0	3
0	2
0	2
0	1
0	0
0	154
0	13
0	154
0	3
0	4
4	32
0	0
13	2
0	19
0	4
0	2
0	8
3	8
3	25
27	36
1	48
2	43
0	110
0	41
13	28
0	86
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	35
0	16
0	8
0	4
0	6
1	27
0	2
0	4
0	0
0	2
0	17
0	5
0	2
0	2
0	2
0	2
0	2
0	1
0	4
14	0
0	0
2	0
0	0
1	5
0	0
0	0
0	48
0	48
0	18
3	43
1	47
2	48
0	4
0	4
0	11
0	0
0	3
0	8
0	8
0	8
0	8
0	4
0	2
0	4
0	3
0	0
0	5
0	5
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	2
0	19
0	8
0	27
0	11
0	20
0	4
0	20
1	6
0	1
0	18
0	0
0	0
0	0
0	45
0	4
0	85
0	48
0	41
0	41
4	41
1	76
0	18
0	70
21	92
0	47
0	20
0	66
0	85
0	86
0	5
1	28
0	71
0	17
0	17
0	29
0	2
0	44
0	1
4	24
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	628
0	2
0	26
0	8
0	21
0	6
0	23
0	25
1	8
0	1
1	19
0	25
0	23
0	265
0	0
0	0
3	255
0	280
0	303
2	124
1	3
2	19
11	0
0	289
0	0
0	0
68	41
0	41
0	38
5	43
0	132
0	135
1	52
0	42
1	33
3	0
0	2
0	0
0	0
0	0
0	0
0	0
5	62
0	83
2	83
0	5
0	13
0	1
0	12
0	1
0	1
1	1
0	13
0	13
0	5
0	2
5	189
0	189
0	1
0	13
3	31
0	31
0	29
0	2
0	2
3	0
0	0
321	105
0	29
0	26
0	83
0	55
7	68
33	56
1	56
1	30
0	56
0	6
0	0
0	0
0	0
0	0
0	562
0	607
0	887
0	880
0	877
0	855
0	860
0	681
0	861
2	676
0	672
0	419
0	435
0	117
0	304
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	76
0	2
1	6
0	4
0	0
0	0
0	0
0	0
0	2
0	2
0	7
0	5
0	5
0	5
0	0
0	0
0	0
0	5
0	5
0	5
0	3
0	2
0	0
0	0
0	0
2	34
0	0
0	0
0	0
0	0
0	0
0	0
189	7
0	7
0	1
0	1
0	1
0	0
0	0
6	141
16	181
0	40
10	15
1	10
1	1
0	47
401	183
0	6
0	133
0	1
0	0
3	40
24	40
0	12
0	6
0	0
0	5
0	3
0	3
0	1
0	1
0	1
0	0
0	0
1	0
58	0
0	106
2	90
3	91
0	89
0	54
0	4
0	3
0	0
0	0
0	0
0	0
1983	128
0	35
1	104
0	0
0	0
63	463
0	264
0	189
1	281
1	107
2	65
0	78
1	3
534	79
0	78
0	45
2	36
0	0
0	828
3	828
1	1239
13	587
1	1219
10	1162
0	1149
0	144
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	48
0	95
171	119
0	77
25	2
0	24
3	12
0	0
70	125
0	52
0	26
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	34
0	425
31	539
2	285
0	526
0	33
0	34
0	279
0	47
0	0
0	0
0	0
86	304
10	324
0	308
2	620
70	648
5	28
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	0
14	276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	163
0	109
0	10
3	22
0	10
0	135
1	160
0	160
0	2
0	5
0	111
6	55
0	0
1618	0
4	1
81	150
2	11
1	0
2	150
0	4
0	12
0	21
0	0
0	37
0	0
1	0
0	203
24	203
9	20
0	32
0	768
0	236
0	304
0	768
0	330
0	769
14	507
1	11
1	11
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	2
0	1
0	1
0	0
0	0
0	0
222	0
3	145
1	145
1	144
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	186
0	186
0	186
0	0
0	0
772	152
0	136
0	104
0	12
0	115
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
4	327
1	17
1	327
6	296
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
314	8
4	8
8	1
0	1
0	0
12	729
